name,class,country,year
Jintsu,Sendai-class Light Cruiser,Japan,1923
Johnston,Fletcher-class Destroyer,United States,1943
Juneau,Atlanta-class Light Cruiser,United States,1941
Junyo,Hiyo-class Escort Carrier,Japan,1941
K (Planned),H-class Battleship,Germany,"1942 (Projected, not actual)"
K1 (Planned),K1-class Gunboat,Germany,"1941 (Projected, not actual)"
K2 (Planned),K1-class Gunboat,Germany,"1941 (Projected, not actual)"
K3 (Planned),K1-class Gunboat,Germany,"1941 (Projected, not actual)"
K4 (Planned),K1-class Gunboat,Germany,"1941 (Projected, not actual)"
Kaga,Kaga-class Aircraft Carrier,Japan,1921
Kaganovich,Kirov-class Light Cruiser,Russia,1944
Kairyu-class Summary Information,Kairyu-class Midget Submarine,Japan,
Kaiten-class Summary Information,Kaiten-class Midget Submarine,Japan,
Kaiyo,Kaiyo-class Escort Carrier,Japan,1938
Kako,Furutaka-class Heavy Cruiser,Japan,1925
Kalinin,Kirov-class Light Cruiser,Russia,1942
Kamikaze,Kamikaze-class Destroyer,Japan,1922
Kamoi,Kamoi-class Seaplane Tender,Japan,1922
Karlsruhe,K-class Light Cruiser,Germany,1927
Kashi,Momo-class Destroyer,Japan,1916
Kashii,Katori-class Light Cruiser,Japan,1941
Kashima,Katori-class Light Cruiser,Japan,1939
Kasuga,Kasuga-class Armored Cruiser,Japan,1902
Katori,Katori-class Light Cruiser,Japan,1939
Katsuragi,Unryu-class Aircraft Carrier,Japan,1943
Kelly,K-class Destroyer,United Kingdom,1938
Kembu Maru,No Classification,Japan,
Kentucky,Iowa-class Battleship,United States,1950
Kete,Balao-class Submarine,United States,1944
Kikuzuki,Mutsuki-class Destroyer,Japan,1926
Kilkis,Mississippi-class Battleship,Greece,
Kimberly,Fletcher-class Destroyer,United States,1943
Kinai Maru,No Classification,Japan,
King George V,King George V (1939)-class Battleship,United Kingdom,1939
Kingfish,Gato-class Submarine,United States,
Kinu,Nagara-class Light Cruiser,Japan,1922
Kinugasa,Furutaka-class Heavy Cruiser,Japan,1926
Kirishima,Kongo-class Battleship,Japan,1913
Kirov,Kirov-class Light Cruiser,Russia,1936
Kiso,Kuma-class Light Cruiser,Japan,1920
Kitakami,Kuma-class Light Cruiser,Japan,1920
Kitty Hawk,Kitty Hawk-class Merchant Vessel,United States,1932
Komet,No Classification,Germany,1936
Kondor,1923-class Motor Torpedo Boat,Germany,1926
Kongo,Kongo-class Battleship,Japan,1913
Kormoran,No Classification,Germany,1938
Kraken,Balao-class Submarine,United States,
Kuala,No Classification,United Kingdom,
Kuma,Kuma-class Light Cruiser,Japan,1919
Kumano,Mogami-class Heavy Cruiser,Japan,1936
Kurmark,No Classification,Germany,
Kyne,Cannon-class Destroyer Escort,United States,1943
Köln,K-class Light Cruiser,Germany,1928
Königsberg,K-class Light Cruiser,Germany,1927
L (Planned),H-class Battleship,Germany,"1940 (Projected, not actual)"
La Galissonnière,La Galissonnière-class Light Cruiser,France,
La Motte-Picquet,Duguay-Trouin-class Light Cruiser,France,1924
Laffey (Allen M. Sumner-class),Allen M. Sumner-class Destroyer,United States,1943
Laffey (Benson-class),Benson-class Destroyer,United States,1941
Lagarto,Balao-class Submarine,United States,
Lamprey,Balao-class Submarine,United States,
Lanciere,Soldati-class Destroyer,Italy,
Langley (Independence-class),Independence-class Light Carrier,United States,1943
Langley (Langley-class),Langley-class Seaplane Tender,United States,
Lansdowne,Gleaves-class Destroyer,United States,1942
Lapon,Gato-class Submarine,United States,
Lardner,Gleaves-class Destroyer,United States,1942
Lawrence,Clemson-class Destroyer,United States,1920
LCI(L)-class Summary Information,LCI(L)-class Landing Ship,United States,
LCVP-class Summary Information,LCVP-class Landing Craft,United States,
Legionaro,Soldati-class Destroyer,Italy,
Leipzig,Leipzig-class Light Cruiser,Germany,1929
Lemnos,Mississippi-class Battleship,Greece,1905
Leonardo da Vinci,Marconi-class Submarine,Italy,1939
Leopard,1924-class Motor Torpedo Boat,Germany,1928
Leutze,Fletcher-class Destroyer,United States,1942
Lexington (Essex-class),Essex-class Aircraft Carrier,United States,1942
Lexington (Lexington-class),Lexington-class Aircraft Carrier,United States,1925
Ling,Balao-class Submarine,United States,1943
Lionfish,Balao-class Submarine,United States,
Littorio,Vittorio Veneto-class Battleship,Italy,1937
Lizardfish,Balao-class Submarine,United States,
Loggerhead,Balao-class Submarine,United States,
London,County-class Heavy Cruiser,United Kingdom,1927
Long Island,Long Island-class Escort Carrier,United States,1940
Lorraine,Bretagne-class Battleship,France,1913
Louisville,Northampton-class Heavy Cruiser,United States,1930
LST-1,LST-class Landing Ship,United States,1942
LST-412,LST-class Landing Ship,United Kingdom,1942
Luce,Fletcher-class Destroyer,United States,1943
Luchs,1924-class Motor Torpedo Boat,Germany,1928
Luigi Torelli,Marconi-class Submarine,Italy,1940
Lützow,Admiral Hipper-class Heavy Cruiser,Germany,1939
M,No Classification,Germany,
M (Planned),H-class Battleship,Germany,"1942 (Projected, not actual)"
M (Planned),M-class Light Cruiser,Germany,"1941 (Projected, not actual)"
M (Planned),M-class Light Cruiser,Germany,"1945 (Projected, not actual)"
M1,M-class Minesweeper,Germany,1937
M10,M-class Minesweeper,Germany,1938
M101,M-class Minesweeper,Germany,1941
M102,M-class Minesweeper,Germany,1941
M103,M-class Minesweeper,Germany,1941
M104,M-class Minesweeper,Germany,1942
M107,M-class Minesweeper,Germany,1918
M11,M-class Minesweeper,Germany,1938
M12,M-class Minesweeper,Germany,1938
M13,M-class Minesweeper,Germany,1939
M131,M-class Minesweeper,Germany,
M132,M-class Minesweeper,Germany,
M133,M-class Minesweeper,Germany,
M14,M-class Minesweeper,Germany,1939
M15,M-class Minesweeper,Germany,1939
M151,M-class Minesweeper,Germany,
M152,M-class Minesweeper,Germany,
M153,M-class Minesweeper,Germany,
M154,M-class Minesweeper,Germany,
M155,M-class Minesweeper,Germany,
M156,M-class Minesweeper,Germany,
M16,M-class Minesweeper,Germany,1939
M17,M-class Minesweeper,Germany,1939
M18,M-class Minesweeper,Germany,1939
M19,M-class Minesweeper,Germany,1939
M2,M-class Minesweeper,Germany,1937
M2 (Planned),M2-class Light Cruiser,Germany,"1947 (Projected, not actual)"
M20,M-class Minesweeper,Germany,1939
M201,M-class Minesweeper,Germany,1940
M202,M-class Minesweeper,Germany,1940
M203,M-class Minesweeper,Germany,1940
M204,M-class Minesweeper,Germany,1940
M205,M-class Minesweeper,Germany,1941
M206,M-class Minesweeper,Germany,1941
M21,M-class Minesweeper,Germany,1939
M22,M-class Minesweeper,Germany,1940
M23,M-class Minesweeper,Germany,1940
M24,M-class Minesweeper,Germany,1940
M25,M-class Minesweeper,Germany,1940
M251,M-class Minesweeper,Germany,1940
M252,M-class Minesweeper,Germany,1940
M253,M-class Minesweeper,Germany,1940
M254,M-class Minesweeper,Germany,1941
M255,M-class Minesweeper,Germany,1941
M256,M-class Minesweeper,Germany,1941
M26,M-class Minesweeper,Germany,1940
M261,M-class Minesweeper,Germany,1942
M262,M-class Minesweeper,Germany,1942
M263,M-class Minesweeper,Germany,1942
M264,M-class Minesweeper,Germany,
M265,M-class Minesweeper,Germany,1943
M266,M-class Minesweeper,Germany,1944
M267,M-class Minesweeper,Germany,1944
M27,M-class Minesweeper,Germany,1940
M271,M-class Minesweeper,Germany,1942
M272,M-class Minesweeper,Germany,1942
M273,M-class Minesweeper,Germany,1942
M274,M-class Minesweeper,Germany,1942
M275,M-class Minesweeper,Germany,1943
M276,M-class Minesweeper,Germany,1943
M277,M-class Minesweeper,Germany,1943
M278,M-class Minesweeper,Germany,1944
M279,M-class Minesweeper,Germany,1944
M28,M-class Minesweeper,Germany,1940
M280,M-class Minesweeper,Germany,
M29,M-class Minesweeper,Germany,1940
M291,M-class Minesweeper,Germany,
M292,M-class Minesweeper,Germany,
M293,M-class Minesweeper,Germany,
M294,M-class Minesweeper,Germany,
M295 (Planned),M-class Minesweeper,Germany,
M296,M-class Minesweeper,Germany,
M297 (Planned),M-class Minesweeper,Germany,
M3,M-class Minesweeper,Germany,1937
M30,M-class Minesweeper,Germany,1940
M301,M-class Minesweeper,Germany,
M302,M-class Minesweeper,Germany,
M303,M-class Minesweeper,Germany,
M304,M-class Minesweeper,Germany,
M305,M-class Minesweeper,Germany,
M306,M-class Minesweeper,Germany,
M307,M-class Minesweeper,Germany,
M31,M-class Minesweeper,Germany,1940
M32,M-class Minesweeper,Germany,1940
M321,M-class Minesweeper,Germany,1941
M322,M-class Minesweeper,Germany,1941
M323,M-class Minesweeper,Germany,1941
M324,M-class Minesweeper,Germany,1941
M325,M-class Minesweeper,Germany,1942
M326,M-class Minesweeper,Germany,1943
M327,M-class Minesweeper,Germany,1943
M328,M-class Minesweeper,Germany,1943
M329,M-class Minesweeper,Germany,
M33,M-class Minesweeper,Germany,1942
M330,M-class Minesweeper,Germany,
M34,M-class Minesweeper,Germany,1942
M341,M-class Minesweeper,Germany,1941
M342,M-class Minesweeper,Germany,1941
M343,M-class Minesweeper,Germany,1941
M344,M-class Minesweeper,Germany,1941
M345,M-class Minesweeper,Germany,1942
M346,M-class Minesweeper,Germany,1942
M347,M-class Minesweeper,Germany,1942
M348,M-class Minesweeper,Germany,1942
M35,M-class Minesweeper,Germany,1940
M36,M-class Minesweeper,Germany,1940
M361,M-class Minesweeper,Germany,
M362,M-class Minesweeper,Germany,
M363,M-class Minesweeper,Germany,
M364,M-class Minesweeper,Germany,
M365,M-class Minesweeper,Germany,
M366,M-class Minesweeper,Germany,
M367,M-class Minesweeper,Germany,
M368,M-class Minesweeper,Germany,
M369,M-class Minesweeper,Germany,
M37,M-class Minesweeper,Germany,1940
M370,M-class Minesweeper,Germany,
M371,M-class Minesweeper,Germany,
M372,M-class Minesweeper,Germany,
M373,M-class Minesweeper,Germany,
M374,M-class Minesweeper,Germany,
M375,M-class Minesweeper,Germany,
M376,M-class Minesweeper,Germany,
M377,M-class Minesweeper,Germany,
M378 (Planned),M-class Minesweeper,Germany,
M379 (Planned),M-class Minesweeper,Germany,
M38,M-class Minesweeper,Germany,1941
M380 (Planned),M-class Minesweeper,Germany,
M381,M-class Minesweeper,Germany,
M382,M-class Minesweeper,Germany,
M383,M-class Minesweeper,Germany,
M384,M-class Minesweeper,Germany,
M385,M-class Minesweeper,Germany,
M386,M-class Minesweeper,Germany,
M387,M-class Minesweeper,Germany,
M388,M-class Minesweeper,Germany,
M389,M-class Minesweeper,Germany,
M39,M-class Minesweeper,Germany,1941
M4,M-class Minesweeper,Germany,1937
M401,M-class Minesweeper,Germany,
M402,M-class Minesweeper,Germany,
M403,M-class Minesweeper,Germany,
M404,M-class Minesweeper,Germany,
M405,M-class Minesweeper,Germany,
M406,M-class Minesweeper,Germany,
M407,M-class Minesweeper,Germany,
M408,M-class Minesweeper,Germany,
M409 (Planned),M-class Minesweeper,Germany,
M410 (Planned),M-class Minesweeper,Germany,
M411,M-class Minesweeper,Germany,
M412,M-class Minesweeper,Germany,
M413,M-class Minesweeper,Germany,
M414,M-class Minesweeper,Germany,
M415,M-class Minesweeper,Germany,
M416,M-class Minesweeper,Germany,
M417 (Planned),M-class Minesweeper,Germany,
M418 (Planned),M-class Minesweeper,Germany,
M419 (Planned),M-class Minesweeper,Germany,
M420 (Planned),M-class Minesweeper,Germany,
M421,M-class Minesweeper,Germany,
M422,M-class Minesweeper,Germany,
M423,M-class Minesweeper,Germany,
M424,M-class Minesweeper,Germany,
M425,M-class Minesweeper,Germany,
M426,M-class Minesweeper,Germany,
M427,M-class Minesweeper,Germany,
M428,M-class Minesweeper,Germany,
M429 (Planned),M-class Minesweeper,Germany,
M430 (Planned),M-class Minesweeper,Germany,
M431,M-class Minesweeper,Germany,
M432,M-class Minesweeper,Germany,
M433,M-class Minesweeper,Germany,
M434,M-class Minesweeper,Germany,
M435,M-class Minesweeper,Germany,
M436,M-class Minesweeper,Germany,
M437,M-class Minesweeper,Germany,
M438,M-class Minesweeper,Germany,
M439 (Planned),M-class Minesweeper,Germany,
M440 (Planned),M-class Minesweeper,Germany,
M441,M-class Minesweeper,Germany,
M442,M-class Minesweeper,Germany,
M443,M-class Minesweeper,Germany,
M444,M-class Minesweeper,Germany,
M445,M-class Minesweeper,Germany,
M446,M-class Minesweeper,Germany,
M447 (Planned),M-class Minesweeper,Germany,
M448 (Planned),M-class Minesweeper,Germany,
M449 (Planned),M-class Minesweeper,Germany,
M450 (Planned),M-class Minesweeper,Germany,
M451 (Planned),M-class Minesweeper,Germany,
M452 (Planned),M-class Minesweeper,Germany,
M453 (Planned),M-class Minesweeper,Germany,
M454 (Planned),M-class Minesweeper,Germany,
M455 (Planned),M-class Minesweeper,Germany,
M456 (Planned),M-class Minesweeper,Germany,
M457 (Planned),M-class Minesweeper,Germany,
M458 (Planned),M-class Minesweeper,Germany,
M459,M-class Minesweeper,Germany,
M460,M-class Minesweeper,Germany,
M461,M-class Minesweeper,Germany,
M462,M-class Minesweeper,Germany,
M463,M-class Minesweeper,Germany,
M464 (Planned),M-class Minesweeper,Germany,
M465 (Planned),M-class Minesweeper,Germany,
M466 (Planned),M-class Minesweeper,Germany,
M467,M-class Minesweeper,Germany,
M468,M-class Minesweeper,Germany,
M469,M-class Minesweeper,Germany,
M470,M-class Minesweeper,Germany,
M471,M-class Minesweeper,Germany,
M472 (Planned),M-class Minesweeper,Germany,
M473 (Planned),M-class Minesweeper,Germany,
M474 (Planned),M-class Minesweeper,Germany,
M475,M-class Minesweeper,Germany,
M476,M-class Minesweeper,Germany,
M477 (Planned),M-class Minesweeper,Germany,
M478 (Planned),M-class Minesweeper,Germany,
M479 (Planned),M-class Minesweeper,Germany,
M480 (Planned),M-class Minesweeper,Germany,
M481 (Planned),M-class Minesweeper,Germany,
M482 (Planned),M-class Minesweeper,Germany,
M483,M-class Minesweeper,Germany,
M484,M-class Minesweeper,Germany,
M485 (Planned),M-class Minesweeper,Germany,
M486,M-class Minesweeper,Germany,
M487 (Planned),M-class Minesweeper,Germany,
M488 (Planned),M-class Minesweeper,Germany,
M489,M-class Minesweeper,Germany,
M490 (Planned),M-class Minesweeper,Germany,
M491 (Planned),M-class Minesweeper,Germany,
M492 (Planned),M-class Minesweeper,Germany,
M493 (Planned),M-class Minesweeper,Germany,
M494 (Planned),M-class Minesweeper,Germany,
M495,M-class Minesweeper,Germany,
M496,M-class Minesweeper,Germany,
M5,M-class Minesweeper,Germany,1937
M6,M-class Minesweeper,Germany,1938
M601 (Planned),M-class Minesweeper,Germany,
M602 (Planned),M-class Minesweeper,Germany,
M603 (Planned),M-class Minesweeper,Germany,
M604 (Planned),M-class Minesweeper,Germany,
M605 (Planned),M-class Minesweeper,Germany,
M606 (Planned),M-class Minesweeper,Germany,
M607 (Planned),M-class Minesweeper,Germany,
M608 (Planned),M-class Minesweeper,Germany,
M609 (Planned),M-class Minesweeper,Germany,
M610 (Planned),M-class Minesweeper,Germany,
M611 (Planned),M-class Minesweeper,Germany,
M612 (Planned),M-class Minesweeper,Germany,
M613 (Planned),M-class Minesweeper,Germany,
M614 (Planned),M-class Minesweeper,Germany,
M615 (Planned),M-class Minesweeper,Germany,
M616 (Planned),M-class Minesweeper,Germany,
M617 (Planned),M-class Minesweeper,Germany,
M618 (Planned),M-class Minesweeper,Germany,
M619 (Planned),M-class Minesweeper,Germany,
M620 (Planned),M-class Minesweeper,Germany,
M621 (Planned),M-class Minesweeper,Germany,
M622 (Planned),M-class Minesweeper,Germany,
M623 (Planned),M-class Minesweeper,Germany,
M624 (Planned),M-class Minesweeper,Germany,
M625 (Planned),M-class Minesweeper,Germany,
M626 (Planned),M-class Minesweeper,Germany,
M627 (Planned),M-class Minesweeper,Germany,
M628 (Planned),M-class Minesweeper,Germany,
M629 (Planned),M-class Minesweeper,Germany,
M630 (Planned),M-class Minesweeper,Germany,
M631 (Planned),M-class Minesweeper,Germany,
M632 (Planned),M-class Minesweeper,Germany,
M633 (Planned),M-class Minesweeper,Germany,
M7,M-class Minesweeper,Germany,1937
M8,M-class Minesweeper,Germany,1937
M801 (Planned),M-class Minesweeper,Germany,
M802 (Planned),M-class Minesweeper,Germany,
M803 (Planned),M-class Minesweeper,Germany,
M804 (Planned),M-class Minesweeper,Germany,
M805 (Planned),M-class Minesweeper,Germany,
M806 (Planned),M-class Minesweeper,Germany,
M807 (Planned),M-class Minesweeper,Germany,
M808 (Planned),M-class Minesweeper,Germany,
M809 (Planned),M-class Minesweeper,Germany,
M81,M-class Minesweeper,Germany,1940
M810 (Planned),M-class Minesweeper,Germany,
M811 (Planned),M-class Minesweeper,Germany,
M812 (Planned),M-class Minesweeper,Germany,
M813 (Planned),M-class Minesweeper,Germany,
M814 (Planned),M-class Minesweeper,Germany,
M815 (Planned),M-class Minesweeper,Germany,
M816 (Planned),M-class Minesweeper,Germany,
M82,M-class Minesweeper,Germany,1941
M83,M-class Minesweeper,Germany,1941
M84,M-class Minesweeper,Germany,1941
M85,M-class Minesweeper,Germany,1941
M9,M-class Minesweeper,Germany,1937
Macabi,Balao-class Submarine,United States,
Mackerel,Mackerel-class Submarine,United States,
Maggiore Baracca,Marconi-class Submarine,Italy,
Mahan,Mahan-class Destroyer,United States,1935
Makin Island,Casablanca-class Escort Carrier,United States,1944
Malaya,Queen Elizabeth-class Battleship,United Kingdom,1915
Manila Bay,Casablanca-class Escort Carrier,United States,1943
Manta,Balao-class Submarine,United States,1943
Mapiro,Balao-class Submarine,United States,
Marblehead,Omaha-class Light Cruiser,United States,1923
Marcello,Marcello-class Submarine,Italy,
Marcus Island,Casablanca-class Escort Carrier,United States,1943
Marlin,Mackerel-class Submarine,United States,1941
Marseillaise,La Galissonnière-class Light Cruiser,France,1935
Maryland,Colorado-class Battleship,United States,1920
MAS-class Summary Information,MAS-class Motor Torpedo Boat,Italy,
Mason,Evarts-class Destroyer Escort,United States,1943
Massachusetts,South Dakota-class Battleship,United States,1941
Matsu,Matsu-class Destroyer,Japan,1944
Mauritius,Crown Colony-class Light Cruiser,United Kingdom,1939
Maury,Gridley-class Destroyer,United States,1938
Maxim Gorkiy,Kirov-class Light Cruiser,Russia,1938
Maya,Takao-class Heavy Cruiser,Japan,1930
McCall,Gridley-class Destroyer,United States,1937
McDougal,Porter-class Destroyer,United States,
McFarland,Clemson-class Destroyer,United States,1920
Memphis,Omaha-class Light Cruiser,United States,1924
Menhaden,Balao-class Submarine,United States,1944
Mero,Balao-class Submarine,United States,1945
Miami,Cleveland-class Light Cruiser,United States,1942
Michel,No Classification,Germany,1939
Michishio,Asashio-class Destroyer,Japan,1937
Mikuma,Mogami-class Heavy Cruiser,Japan,1934
Milfoil,Flower-class Corvette,United Kingdom,1942
Milwaukee,Omaha-class Light Cruiser,United States,1921
Minegumo,Asashio-class Destroyer,Japan,1938
Mingo,Gato-class Submarine,United States,1942
Minneapolis,New Orleans-class Heavy Cruiser,United States,1933
Minquan,No Classification,China,1929
Mircea,Gorch Fock-class Barque,Germany,1938
Mississippi,New Mexico-class Battleship,United States,1917
Missouri,Iowa-class Battleship,United States,1944
Mitragliero,Soldati-class Destroyer,Italy,
Mocenigo,Marcello-class Submarine,Italy,
Mogami,Mogami-class Heavy Cruiser,Japan,1934
Molotov,Kirov-class Light Cruiser,Russia,1939
Monaghan,Farragut-class Destroyer,United States,1935
Montcalm,La Galissonnière-class Light Cruiser,France,1935
Monterey,Independence-class Light Carrier,United States,1943
Montevideo Maru,No Classification,Japan,
Montpelier,Cleveland-class Light Cruiser,United States,1942
Moray,Balao-class Submarine,United States,
Morosini,Marcello-class Submarine,Italy,
MT-class Summary Information,MT-class Motor Torpedo Boat,Italy,
Mugford,Bagley-class Destroyer,United States,1936
Murasame,Shiratsuyu-class Destroyer,Japan,1937
Musashi,Yamato-class Battleship,Japan,1940
Muskallunge,Gato-class Submarine,United States,
Mutsu,Nagato-class Battleship,Japan,1920
Mutsuki,Mutsuki-class Destroyer,Japan,1926
Myoko,Myoko-class Heavy Cruiser,Japan,1927
Möwe,1923-class Motor Torpedo Boat,Germany,1926
N,No Classification,Germany,
N (Planned),H-class Battleship,Germany,"1943 (Projected, not actual)"
N (Planned),M-class Light Cruiser,Germany,"1942 (Projected, not actual)"
N (Planned),M-class Light Cruiser,Germany,"1945 (Projected, not actual)"
N2 (Planned),M2-class Light Cruiser,Germany,"1947 (Projected, not actual)"
Nachi,Myoko-class Heavy Cruiser,Japan,1927
Nagara,Nagara-class Light Cruiser,Japan,1922
Nagato,Nagato-class Battleship,Japan,1919
Nagatsuki,Mutsuki-class Destroyer,Japan,1927
Naka,Sendai-class Light Cruiser,Japan,1925
Nani,Marcello-class Submarine,Italy,
Narwhal,Narwhal-class Submarine,United States,
Nashville,Brooklyn-class Light Cruiser,United States,1937
Natoma Bay,Casablanca-class Escort Carrier,United States,1943
Natori,Nagara-class Light Cruiser,Japan,1922
Nautilus,Narwhal-class Submarine,United States,1930
Nehenta Bay,Casablanca-class Escort Carrier,United States,
Nelson,Nelson-class Battleship,United Kingdom,1925
Neptune,Leander-class Light Cruiser,United Kingdom,1933
Nevada,Nevada-class Battleship,United States,1914
New Jersey,Iowa-class Battleship,United States,1942
New Mexico,New Mexico-class Battleship,United States,1917
New Orleans,New Orleans-class Heavy Cruiser,United States,1933
New York,New York-class Battleship,United States,1912
Newcastle,Town-class Light Cruiser,United Kingdom,1936
Ninghai,Ninghai-class Light Cruiser,China,1931
Nisshin,Nisshin-class Seaplane Carrier,Japan,1939
No. 101/103-class Summary Information,No. 101/103-class Landing Ship,Japan,
Nordmark,Dithmarschen-class Auxiliary,Germany,1937
North Carolina,North Carolina-class Battleship,United States,1940
Northampton,Northampton-class Heavy Cruiser,United States,1929
Noshiro,Agano-class Light Cruiser,Japan,1942
Nymphe,No Classification,Germany,
Nürnberg,Leipzig-class Light Cruiser,Germany,1934
O (Planned),O-class Battlecruiser,Germany,"1941 (Projected, not actual)"
O (Planned),M-class Light Cruiser,Germany,"1943 (Projected, not actual)"
