name,class,country,year
O (Planned),M-class Light Cruiser,Germany,"1945 (Projected, not actual)"
O'Brien,Sims-class Destroyer,United States,1939
O2 (Planned),M2-class Light Cruiser,Germany,"1947 (Projected, not actual)"
Oberon,O-class Submarine,United Kingdom,1926
Oi,Kuma-class Light Cruiser,Japan,1920
Oklahoma,Nevada-class Battleship,United States,
Ommaney Bay,Casablanca-class Escort Carrier,United States,1943
Onami,Yugumo-class Destroyer,Japan,
Oregon,Indiana-class Battleship,United States,1893
Orion,No Classification,Germany,1930
Orzel,Orzel-class Submarine,Poland,1938
Oshio,Asashio-class Destroyer,Japan,
Ostmark,No Classification,Germany,1936
Otto Wünsche,Wilhelm Bauer-class Submarine Tender,Germany,1940
Oyodo,Oyodo-class Light Cruiser,Japan,1942
P (Planned),O-class Battlecruiser,Germany,"1941 (Projected, not actual)"
P (Planned),M-class Light Cruiser,Germany,"1943 (Projected, not actual)"
P (Planned),M-class Light Cruiser,Germany,"1945 (Projected, not actual)"
P1 (Planned),P-class Heavy Cruiser,Germany,"1943 (Projected, not actual)"
P10 (Planned),P-class Heavy Cruiser,Germany,"1944 (Projected, not actual)"
P11 (Planned),P-class Heavy Cruiser,Germany,"1944 (Projected, not actual)"
P12 (Planned),P-class Heavy Cruiser,Germany,"1945 (Projected, not actual)"
P2 (Planned),M2-class Light Cruiser,Germany,"1947 (Projected, not actual)"
P2 (Planned),P-class Heavy Cruiser,Germany,"1942 (Projected, not actual)"
P3 (Planned),P-class Heavy Cruiser,Germany,"1944 (Projected, not actual)"
P4 (Planned),P-class Heavy Cruiser,Germany,"1942 (Projected, not actual)"
P5 (Planned),P-class Heavy Cruiser,Germany,"1943 (Projected, not actual)"
P6 (Planned),P-class Heavy Cruiser,Germany,"1945 (Projected, not actual)"
P7 (Planned),P-class Heavy Cruiser,Germany,"1945 (Projected, not actual)"
P8 (Planned),P-class Heavy Cruiser,Germany,"1945 (Projected, not actual)"
P9 (Planned),P-class Heavy Cruiser,Germany,"1944 (Projected, not actual)"
Paddle,Gato-class Submarine,United States,
Pampanito,Balao-class Submarine,United States,
Panay,No Classification,United States,
Papanikolis,Katsonis-class Submarine,Greece,
Parche,Balao-class Submarine,United States,1943
Pargo,Gato-class Submarine,United States,
Parizhskava Kommuna,Gangut-class Battleship,Russia,1911
Pasadena,Cleveland-class Light Cruiser,United States,1943
Pennsylvania,Pennsylvania-class Battleship,United States,1915
Pensacola,Pensacola-class Heavy Cruiser,United States,1929
Perch (Balao-class),Balao-class Submarine,United States,
Perch (Porpoise-class),Porpoise-class Submarine,United States,1936
Permit,Porpoise-class Submarine,United States,1936
Perth,Leander-class Light Cruiser,Australia,1934
Peto,Gato-class Submarine,United States,
Petrof Bay,Casablanca-class Escort Carrier,United States,1944
Philip,Fletcher-class Destroyer,United States,1942
Phoenix,Brooklyn-class Light Cruiser,United States,1938
Pickerel,Porpoise-class Submarine,United States,1936
Picking,Fletcher-class Destroyer,United States,1943
Picuda,Balao-class Submarine,United States,
Pike,Porpoise-class Submarine,United States,
Pilotfish,Balao-class Submarine,United States,
Pinghai,Ninghai-class Light Cruiser,China,1935
Pinguin,No Classification,Germany,1936
Pintado,Balao-class Submarine,United States,1943
Pipefish,Balao-class Submarine,United States,
Piper,Balao-class Submarine,United States,
Piranha,Balao-class Submarine,United States,1943
Plaice,Balao-class Submarine,United States,1943
Plunger,Porpoise-class Submarine,United States,
Pogy,Gato-class Submarine,United States,1942
Pola,Zara-class Heavy Cruiser,Italy,
Pollack,Porpoise-class Submarine,United States,1936
Pomfret,Balao-class Submarine,United States,
Pomodon,Tench-class Submarine,United States,
Pompano,Porpoise-class Submarine,United States,
Pompon,Gato-class Submarine,United States,1942
Porpoise,Porpoise-class Submarine,United States,
Porter,Porter-class Destroyer,United States,1935
Portland,Portland-class Heavy Cruiser,United States,1932
Preston (Fletcher-class),Fletcher-class Destroyer,United States,1943
Preston (Mahan-class),Mahan-class Destroyer,United States,1936
Prichett,Fletcher-class Destroyer,United States,1943
Primauguet,Duguay-Trouin-class Light Cruiser,France,1924
Prince of Wales,King George V (1939)-class Battleship,United Kingdom,
Princeton,Independence-class Light Carrier,United States,1942
Pringle,Fletcher-class Destroyer,United States,1942
Prinz Eugen,Admiral Hipper-class Heavy Cruiser,Germany,1938
Proteus,Fulton-class Submarine Tender,United States,1942
Provana,Marcello-class Submarine,Italy,
Provence,Bretagne-class Battleship,France,1913
PT-class Summary Information,PT-class Motor Torpedo Boat,United States,
Puffer,Gato-class Submarine,United States,1942
Q (Planned),O-class Battlecruiser,Germany,"1942 (Projected, not actual)"
Q (Planned),M-class Light Cruiser,Germany,"1943 (Projected, not actual)"
Q (Planned),M-class Light Cruiser,Germany,"1945 (Projected, not actual)"
Q2 (Planned),M2-class Light Cruiser,Germany,"1947 (Projected, not actual)"
Queen Elizabeth,Queen Elizabeth-class Battleship,United Kingdom,1913
Queen Elizabeth,No Classification,United Kingdom,1938
Queen Mary,No Classification,United Kingdom,1934
Queenfish,Balao-class Submarine,United States,
Quillback,Tench-class Submarine,United States,
Quincy (Baltimore-class),Baltimore-class Heavy Cruiser,United States,
Quincy (New Orleans-class),New Orleans-class Heavy Cruiser,United States,1935
R (Planned),M-class Light Cruiser,Germany,"1943 (Projected, not actual)"
R (Planned),M-class Light Cruiser,Germany,"1945 (Projected, not actual)"
R-1,R-class Submarine,United States,1918
R-14,R-class Submarine,United States,1919
R-3/P511,R-class Submarine,United Kingdom,
R-5,R-class Submarine,United States,1918
R-7,R-class Submarine,United States,
R2 (Planned),M2-class Light Cruiser,Germany,"1947 (Projected, not actual)"
Raleigh,Omaha-class Light Cruiser,United States,
Rall,Evarts-class Destroyer Escort,United States,1943
Ralph Talbot,Bagley-class Destroyer,United States,1936
Randolph,Essex-class Aircraft Carrier,United States,1944
Ranger,Ranger-class Aircraft Carrier,United States,1933
Rasher,Gato-class Submarine,United States,
Raton,Gato-class Submarine,United States,
Rawalpindi,R-class Merchant Vessel,United Kingdom,1925
Ray,Gato-class Submarine,United States,1943
Razorback,Balao-class Submarine,United States,
Redfin,Gato-class Submarine,United States,
Redfish,Balao-class Submarine,United States,
Reginaldo Giuliani,Liuzzi-class Submarine,Italy,
Renown,Renown-class Battlecruiser,United Kingdom,
Renraku-tei-class Summary Information,Renraku-tei-class Motor Torpedo Boat,Japan,
Renshaw,Fletcher-class Destroyer,United States,1942
Repulse,Renown-class Battlecruiser,United Kingdom,
Resolution,Revenge-class Battleship,United Kingdom,
Reuben James,Clemson-class Destroyer,United States,1919
Richelieu,Richelieu-class Battleship,France,1939
Richthofen,Hans Albrecht Wedel-class Seaplane Tender,Germany,1942
Ro-58,Type L3-class Submarine,Japan,1922
Robalo,Gato-class Submarine,United States,
Rock,Gato-class Submarine,United States,1943
Rodney,Nelson-class Battleship,United Kingdom,1925
Roma,Vittorio Veneto-class Battleship,Italy,1940
Roncador,Balao-class Submarine,United States,
Ronquil,Balao-class Submarine,United States,
Royal Sovereign,Revenge-class Battleship,United Kingdom,1915
Runner (Gato-class),Gato-class Submarine,United States,1942
Runner (Tench-class),Tench-class Submarine,United States,
Ryuho,Ryuho-class Aircraft Carrier,Japan,1933
Ryujo,Ryujo-class Aircraft Carrier,Japan,1931
S-18,S-class Submarine,United States,1920
S-23,S-class Submarine,United States,1920
S-25/Jastrzab,S-class Submarine,Poland,1922
S-26,S-class Submarine,United States,
S-27,S-class Submarine,United States,1922
S-28,S-class Submarine,United States,1922
S-29/P556,S-class Submarine,United Kingdom,1922
S-30,S-class Submarine,United States,1918
S-31,S-class Submarine,United States,1918
S-32,S-class Submarine,United States,1919
S-33,S-class Submarine,United States,1918
S-34,S-class Submarine,United States,1919
S-35,S-class Submarine,United States,1919
S-36,S-class Submarine,United States,1919
S-37,S-class Submarine,United States,1919
S-38,S-class Submarine,United States,1919
S-39,S-class Submarine,United States,1919
S-40,S-class Submarine,United States,1921
S-41,S-class Submarine,United States,1921
S-42,S-class Submarine,United States,
S-43,S-class Submarine,United States,1923
S-44,S-class Submarine,United States,1923
S-45,S-class Submarine,United States,1923
S-46,S-class Submarine,United States,1923
S-47,S-class Submarine,United States,
S-7,Srednyaya-class Submarine,Russia,1937
Saar,Saar-class Submarine Tender,Germany,1934
Sable,No Classification,United States,1923
Saginaw Bay,Casablanca-class Escort Carrier,United States,
Sailfish,Sargo-class Submarine,United States,
Saint Paul,Baltimore-class Heavy Cruiser,United States,1944
Sakawa,Agano-class Light Cruiser,Japan,1944
Salmon,Salmon-class Submarine,United States,1937
Salt Lake City,Pensacola-class Heavy Cruiser,United States,1929
San Diego,Atlanta-class Light Cruiser,United States,1941
San Francisco,New Orleans-class Heavy Cruiser,United States,
San Jacinto,Independence-class Light Carrier,United States,1943
San Juan,Atlanta-class Light Cruiser,United States,1941
Sanborn,Haskell-class Attack Transport,United States,1944
Sand Lance,Balao-class Submarine,United States,
Saratoga,Lexington-class Aircraft Carrier,United States,1925
Sargent Bay,Casablanca-class Escort Carrier,United States,1944
Sargo,Sargo-class Submarine,United States,1938
Saufley,Fletcher-class Destroyer,United States,1942
Saury,Sargo-class Submarine,United States,
Savo Island,Casablanca-class Escort Carrier,United States,1943
Sawfish,Gato-class Submarine,United States,1942
Scabbardfish,Balao-class Submarine,United States,
Scamp,Gato-class Submarine,United States,
Scharnhorst,Gneisenau-class Battlecruiser,Germany,1936
Schlesien,Deutschland-class Battleship,Germany,1906
Schleswig-Holstein,Deutschland-class Battleship,Germany,1906
Schnellboot-class Summary Information,Schnellboot-class Motor Torpedo Boat,Germany,
Schwabenland,No Classification,Germany,1925
Scirè,Adua-class Submarine,Italy,1938
Scorpion,Gato-class Submarine,United States,1942
Sculpin,Sargo-class Submarine,United States,
Sea Cat,Balao-class Submarine,United States,1944
Sea Devil,Balao-class Submarine,United States,
Sea Dog,Balao-class Submarine,United States,
Sea Fox,Balao-class Submarine,United States,
Sea Owl,Balao-class Submarine,United States,
Sea Poacher,Balao-class Submarine,United States,
Sea Robin,Balao-class Submarine,United States,1944
Seadragon,Sargo-class Submarine,United States,
Seahorse,Balao-class Submarine,United States,1943
Seal,Salmon-class Submarine,United States,1937
Sealion (Balao-class),Balao-class Submarine,United States,
Sealion (Sargo-class),Sargo-class Submarine,United States,1939
Searaven,Sargo-class Submarine,United States,1939
Seawolf,Sargo-class Submarine,United States,
Seeadler,1923-class Motor Torpedo Boat,Germany,1926
Segundo,Balao-class Submarine,United States,1944
Seisho Maru,No Classification,Japan,1918
Sendai,Sendai-class Light Cruiser,Japan,1923
Sennet,Balao-class Submarine,United States,1944
Settsu,Kawachi-class Battleship,Japan,1911
Seydlitz,Admiral Hipper-class Heavy Cruiser,Germany,1939
Shad,Gato-class Submarine,United States,1942
Shamrock Bay,Casablanca-class Escort Carrier,United States,1944
Shark (Balao-class),Balao-class Submarine,United States,1943
Shark (Porpoise-class),Porpoise-class Submarine,United States,1935
Shaw,Mahan-class Destroyer,United States,1935
ShCh-205,Shchuka-class Submarine,Russia,1934
ShCh-307,Shchuka-class Submarine,Russia,1934
ShCh-317,Shchuka-class Submarine,Russia,1935
ShCh-320,Shchuka-class Submarine,Russia,1935
ShCh-324,Shchuka-class Submarine,Russia,1935
ShCh-401,Shchuka-class Submarine,Russia,1935
Shigure,Shiratsuyu-class Destroyer,Japan,1936
Shimakaze,Shimakaze-class Destroyer,Japan,1942
Shinano,Shinano-class Aircraft Carrier,Japan,1944
Shinyo Maru,No Classification,Japan,
Shinyo,Shinyo-class Escort Carrier,Japan,
Shinyo-class Summary Information,Shinyo-class Motor Torpedo Boat,Japan,
Shoho,Zuiho-class Light Carrier,Japan,1935
Shokaku,Shokaku-class Aircraft Carrier,Japan,1939
Siluro a Lenta Corsa-class Summary Information,Siluro a Lenta Corsa-class Midget Submarine,Italy,
Silversides,Gato-class Submarine,United States,
Sims,Sims-class Destroyer,United States,1939
Skate,Balao-class Submarine,United States,
Skipjack,Salmon-class Submarine,United States,1937
Smalley,Fletcher-class Destroyer,United States,1943
Snapper,Salmon-class Submarine,United States,
Snook,Gato-class Submarine,United States,1942
Sokrushitelnyi,Gnevny-class Destroyer,Russia,1936
Soryu,Soryu-class Aircraft Carrier,Japan,1935
South Dakota,South Dakota-class Battleship,United States,1941
Soya,No Classification,Japan,1937
SP1,Spähkreuzer 1938-class Scout Cruiser,Germany,
SP10 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1944 (Projected, not actual)"
SP11 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1944 (Projected, not actual)"
SP12 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1944 (Projected, not actual)"
SP13 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1945 (Projected, not actual)"
SP14 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1945 (Projected, not actual)"
SP15 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1945 (Projected, not actual)"
SP16 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1946 (Projected, not actual)"
SP17 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1946 (Projected, not actual)"
SP18 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1946 (Projected, not actual)"
SP19 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1946 (Projected, not actual)"
SP2 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1942 (Projected, not actual)"
SP20 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1946 (Projected, not actual)"
SP21 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1946 (Projected, not actual)"
SP22 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1946 (Projected, not actual)"
SP3 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1944 (Projected, not actual)"
SP4 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1943 (Projected, not actual)"
SP5 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1943 (Projected, not actual)"
SP6 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1943 (Projected, not actual)"
SP7 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1943 (Projected, not actual)"
SP8 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1944 (Projected, not actual)"
SP9 (Planned),Spähkreuzer 1938-class Scout Cruiser,Germany,"1943 (Projected, not actual)"
Spadefish,Balao-class Submarine,United States,
Spearfish,Sargo-class Submarine,United States,
Spencer,Treasury-class USCG Cutter,United States,1937
Spikefish,Balao-class Submarine,United States,
Spot,Balao-class Submarine,United States,1944
Springer,Balao-class Submarine,United States,1944
Sproston,Fletcher-class Destroyer,United States,1942
St. Louis,St. Louis-class Light Cruiser,United States,1938
Steamer Bay,Casablanca-class Escort Carrier,United States,1944
Steelhead,Gato-class Submarine,United States,
Stephen Hopkins,Liberty-class Merchant Vessel,United States,1942
Sterlet,Balao-class Submarine,United States,1943
Stickleback,Balao-class Submarine,United States,
Stier,No Classification,Germany,1936
Stingray,Salmon-class Submarine,United States,
Stord,S-class Destroyer,Norway,1943
Strasbourg,Dunkerque-class Battleship,France,1936
Stuart,Scott-class Destroyer,Australia,1918
Sturgeon,Salmon-class Submarine,United States,
Suffren,Suffren-class Heavy Cruiser,France,1927
Sunfish (Gato-class),Gato-class Submarine,United States,1942
Sunfish (S-class),S-class Submarine,United Kingdom,1936
Suzukaze,Shiratsuyu-class Destroyer,Japan,
Suzuya,Mogami-class Heavy Cruiser,Japan,1934
Swordfish,Sargo-class Submarine,United States,
Sydney,Leander-class Light Cruiser,Australia,1934
T1,1935-class Motor Torpedo Boat,Germany,1938
T10,1935-class Motor Torpedo Boat,Germany,1939
T11,1935-class Motor Torpedo Boat,Germany,1939
T12,1935-class Motor Torpedo Boat,Germany,1939
T13,1937-class Motor Torpedo Boat,Germany,1939
T14,1937-class Motor Torpedo Boat,Germany,1939
T15,1937-class Motor Torpedo Boat,Germany,1939
T16,1937-class Motor Torpedo Boat,Germany,1939
T17,1937-class Motor Torpedo Boat,Germany,1940
T18,1937-class Motor Torpedo Boat,Germany,1940
T19,1937-class Motor Torpedo Boat,Germany,1940
T2,1935-class Motor Torpedo Boat,Germany,1938
T20,1937-class Motor Torpedo Boat,Germany,1940
T21,1937-class Motor Torpedo Boat,Germany,1940
T22,1939-class Motor Torpedo Boat,Germany,
T23,1939-class Motor Torpedo Boat,Germany,1941
T24,1939-class Motor Torpedo Boat,Germany,1941
T25,1939-class Motor Torpedo Boat,Germany,1941
T26,1939-class Motor Torpedo Boat,Germany,1942
T27,1939-class Motor Torpedo Boat,Germany,1942
T28,1939-class Motor Torpedo Boat,Germany,1942
T29,1939-class Motor Torpedo Boat,Germany,1943
T3,1935-class Motor Torpedo Boat,Germany,1938
T30,1939-class Motor Torpedo Boat,Germany,1943
T31,1939-class Motor Torpedo Boat,Germany,1943
T32,1939-class Motor Torpedo Boat,Germany,1943
T33,1939-class Motor Torpedo Boat,Germany,1943
T34,1939-class Motor Torpedo Boat,Germany,1943
T35,1939-class Motor Torpedo Boat,Germany,1943
T36,1939-class Motor Torpedo Boat,Germany,1944
T37,1941-class Motor Torpedo Boat,Germany,1944
T38,1941-class Motor Torpedo Boat,Germany,1944
T39,1941-class Motor Torpedo Boat,Germany,1944
T4,1935-class Motor Torpedo Boat,Germany,1938
T40,1941-class Motor Torpedo Boat,Germany,1944
T41,1941-class Motor Torpedo Boat,Germany,1944
T42,1941-class Motor Torpedo Boat,Germany,1944
T43,1941-class Motor Torpedo Boat,Germany,1944
T44,1941-class Motor Torpedo Boat,Germany,1944
T45,1941-class Motor Torpedo Boat,Germany,1944
T46,1941-class Motor Torpedo Boat,Germany,
T47,1941-class Motor Torpedo Boat,Germany,
T48,1941-class Motor Torpedo Boat,Germany,
T5,1935-class Motor Torpedo Boat,Germany,1937
T50,1941-class Motor Torpedo Boat,Germany,
T51,1941-class Motor Torpedo Boat,Germany,
T52 (Planned),1944-class Motor Torpedo Boat,Germany,
T53 (Planned),1944-class Motor Torpedo Boat,Germany,
T54 (Planned),1944-class Motor Torpedo Boat,Germany,
T55 (Planned),1944-class Motor Torpedo Boat,Germany,
T56 (Planned),1944-class Motor Torpedo Boat,Germany,
T57 (Planned),1944-class Motor Torpedo Boat,Germany,
T58 (Planned),1944-class Motor Torpedo Boat,Germany,
T59 (Planned),1944-class Motor Torpedo Boat,Germany,
T6,1935-class Motor Torpedo Boat,Germany,1937
T60 (Planned),1944-class Motor Torpedo Boat,Germany,
T7,1935-class Motor Torpedo Boat,Germany,1938
T8,1935-class Motor Torpedo Boat,Germany,1938
T9,1935-class Motor Torpedo Boat,Germany,1938
Tabberer,John C. Butler-class Destroyer Escort,United States,1944
Taiho,Taiho-class Aircraft Carrier,Japan,1943
Taiyo,Taiyo-class Escort Carrier,Japan,1940
Takao,Takao-class Heavy Cruiser,Japan,1930
Takasago Maru,No Classification,Japan,
Tama,Kuma-class Light Cruiser,Japan,1920
Tamalpais,Escambia-class,United States,1944
Tambor,Tambor-class Submarine,United States,
Tang,Balao-class Submarine,United States,1943
Tanga,Tanga-class Tender,Germany,1937
Tanikaze,Kagero-class Destroyer,Japan,1940
Tarpon,Porpoise-class Submarine,United States,
Tatsuta Maru,No Classification,Japan,1929
Tatsuta,Tenryu-class Light Cruiser,Japan,1918
Tautog,Tambor-class Submarine,United States,1940
Tench,Tench-class Submarine,United States,
Tennessee,Tennessee-class Battleship,United States,1919
Tenryu,Tenryu-class Light Cruiser,Japan,1918
Texas,New York-class Battleship,United States,1912
Thor,No Classification,Germany,1938
Thorn,Gleaves-class Destroyer,United States,1943
Thornback,Tench-class Submarine,United States,
Thornycroft-class Summary Information,Thornycroft-class Motor Launch,United Kingdom,
Threadfin,Balao-class Submarine,United States,
Thresher,Tambor-class Submarine,United States,
Thunderbolt,T-class Submarine,United Kingdom,1938
Ticonderoga,Essex-class Aircraft Carrier,United States,1944
Tiger,1924-class Motor Torpedo Boat,Germany,1928
Tigrone,Tench-class Submarine,United States,
Tilefish,Balao-class Submarine,United States,
Tinosa,Gato-class Submarine,United States,1942
Tirante,Tench-class Submarine,United States,1944
Tirpitz,Bismarck-class Battleship,Germany,1939
Tone,Tone-class Heavy Cruiser,Japan,1937
Tongji,Tongji-class Light Cruiser,China,
Torsk,Tench-class Submarine,United States,
Tourville,Duquesne-class Heavy Cruiser,France,
Toyama Maru,No Classification,Japan,
Tranquility,Haven-class Hospital Ship,United States,1944
Trento,Trento-class Heavy Cruiser,Italy,1927
Trepang,Balao-class Submarine,United States,1944
Tribune,T-class Submarine,United Kingdom,1938
Trieste,Trento-class Heavy Cruiser,Italy,1926
Trigger,Gato-class Submarine,United States,
Trillium,Flower-class Corvette,Canada,1940
Triton,Tambor-class Submarine,United States,
Trout,Tambor-class Submarine,United States,
Trutta,Tench-class Submarine,United States,
Tsingtau,Tsingtau-class Tender,Germany,1934
Tsushima Maru,No Classification,Japan,
Tucker,Mahan-class Destroyer,United States,1936
Tullibee,Gato-class Submarine,United States,
Tuna,Tambor-class Submarine,United States,
Tunny,Gato-class Submarine,United States,1942
